time(s),flow(L/m)
2.428	37.9842
2.43	37.9323
2.432	37.8804
2.434	37.8285
2.436	37.7767
2.438	37.7248
2.44	37.6729
2.442	37.621
2.444	37.5692
2.446	37.5173
2.448	37.4654
2.45	37.4135
2.452	37.3617
2.454	37.3098
2.456	37.2579
2.458	37.206
2.46	37.1542
2.462	37.1023
2.464	37.0504
2.466	36.9985
2.468	36.9467
2.47	36.8948
2.472	36.8429
2.474	36.791
2.476	36.7392
2.478	36.6873
2.48	36.6354
2.482	36.5835
2.484	36.5317
2.486	36.4798
2.488	36.4279
2.49	36.3761
2.492	36.3242
2.494	36.2723
2.496	36.2204
2.498	36.1686
2.5	36.1167
2.502	36.0648
2.504	36.0129
2.506	35.9611
2.508	35.9092
2.51	35.8573
2.512	35.8054
2.514	35.7536
2.516	35.7017
2.518	35.6498
2.52	35.5979
2.522	35.5461
2.524	35.4942
2.526	35.4423
2.528	35.3904
2.53	35.3386
2.532	35.2867
2.534	35.2348
2.536	35.1829
2.538	35.1311
2.54	35.0792
2.542	35.0273
2.544	34.9754
2.546	34.9236
2.548	34.8717
2.55	34.8198
2.552	34.768
2.554	34.7161
2.556	34.6642
2.558	34.6123
2.56	34.5605
2.562	34.5086
2.564	34.4567
2.566	34.4048
2.568	34.353
2.57	34.3011
2.572	34.2492
2.574	34.1973
2.576	34.1455
2.578	34.0936
2.58	34.0417
2.582	33.9898
2.584	33.938
2.586	33.8861
2.588	33.8342
2.59	33.7823
2.592	33.7305
2.594	33.6786
2.596	33.6267
2.598	33.5748
2.6	33.523
2.602	33.4695
2.604	33.416
2.606	33.3625
2.608	33.309
2.61	33.2555
2.612	33.2021
2.614	33.1486
2.616	33.0951
2.618	33.0416
2.62	32.9881
2.622	32.9346
2.624	32.8811
2.626	32.8277
2.628	32.7742
2.63	32.7207
2.632	32.6672
2.634	32.6137
2.636	32.5602
2.638	32.5067
2.64	32.4533
2.642	32.3998
2.644	32.3463
2.646	32.2928
2.648	32.2393
2.65	32.1858
2.652	32.1324
2.654	32.0789
2.656	32.0254
2.658	31.9719
2.66	31.9184
2.662	31.8649
2.664	31.8114
2.666	31.758
2.668	31.7045
2.67	31.651
2.672	31.5975
2.674	31.544
2.676	31.4905
2.678	31.437
2.68	31.3836
2.682	31.3301
2.684	31.2766
2.686	31.2231
2.688	31.1696
2.69	31.1161
2.692	31.0626
2.694	31.0092
2.696	30.9557
2.698	30.9022
2.7	30.8487
2.702	30.7952
2.704	30.7417
2.706	30.6882
2.708	30.6348
2.71	30.5813
2.712	30.5278
2.714	30.4743
2.716	30.4208
2.718	30.3673
2.72	30.3138
2.722	30.2604
2.724	30.2069
2.726	30.1534
2.728	30.0999
2.73	30.0464
2.732	29.9929
2.734	29.9395
2.736	29.886
2.738	29.8325
2.74	29.779
2.742	29.7255
2.744	29.672
2.746	29.6185
2.748	29.5651
2.75	29.5116
2.752	29.4581
2.754	29.4046
2.756	29.3511
2.758	29.2976
2.76	29.2441
2.762	29.1907
2.764	29.1372
2.766	29.0837
2.768	29.0302
2.77	28.9767
2.772	28.9232
2.774	28.8697
2.776	28.8163
2.778	28.7628
2.78	28.7093
2.782	28.6558
2.784	28.6023
2.786	28.5488
2.788	28.4953
2.79	28.4419
2.792	28.3884
2.794	28.3349
2.796	28.2814
2.798	28.2279
2.8	28.1744
2.802	28.1211
2.804	28.0677
2.806	28.0143
2.808	27.9609
2.81	27.9076
2.812	27.8542
2.814	27.8008
2.816	27.7475
2.818	27.6941
2.82	27.6407
2.822	27.5873
2.824	27.534
2.826	27.4806
2.828	27.4272
2.83	27.3738
2.832	27.3205
2.834	27.2671
2.836	27.2137
2.838	27.1603
2.84	27.107
2.842	27.0536
2.844	27.0002
2.846	26.9469
2.848	26.8935
2.85	26.8401
2.852	26.7867
2.854	26.7334
2.856	26.68
2.858	26.6266
2.86	26.5732
2.862	26.5199
2.864	26.4665
2.866	26.4131
2.868	26.3598
2.87	26.3064
2.872	26.253
2.874	26.1996
2.876	26.1463
2.878	26.0929
2.88	26.0395
2.882	25.9861
2.884	25.9328
2.886	25.8794
2.888	25.826
2.89	25.7727
2.892	25.7193
2.894	25.6659
2.896	25.6125
2.898	25.5592
2.9	25.5058
2.902	25.4524
2.904	25.399
2.906	25.3457
2.908	25.2923
2.91	25.2389
2.912	25.1856
2.914	25.1322
2.916	25.0788
2.918	25.0254
2.92	24.9721
2.922	24.9187
2.924	24.8653
2.926	24.8119
2.928	24.7586
2.93	24.7052
2.932	24.6518
2.934	24.5984
2.936	24.5451
2.938	24.4917
2.94	24.4383
2.942	24.385
2.944	24.3316
2.946	24.2782
2.948	24.2248
2.95	24.1715
2.952	24.1181
2.954	24.0647
2.956	24.0113
2.958	23.958
2.96	23.9046
2.962	23.8512
2.964	23.7979
2.966	23.7445
2.968	23.6911
2.97	23.6377
2.972	23.5844
2.974	23.531
2.976	23.4776
2.978	23.4242
2.98	23.3709
2.982	23.3175
2.984	23.2641
2.986	23.2108
2.988	23.1574
2.99	23.104
2.992	23.0506
2.994	22.9973
2.996	22.9439
2.998	22.8905
3	22.8371
3.002	22.7858
3.004	22.7345
3.006	22.6832
3.008	22.6319
3.01	22.5806
3.012	22.5293
3.014	22.478
3.016	22.4267
3.018	22.3754
3.02	22.324
3.022	22.2727
3.024	22.2214
3.026	22.1701
3.028	22.1188
3.03	22.0675
3.032	22.0162
3.034	21.9649
3.036	21.9136
3.038	21.8623
3.04	21.8109
3.042	21.7596
3.044	21.7083
3.046	21.657
3.048	21.6057
3.05	21.5544
3.052	21.5031
3.054	21.4518
3.056	21.4005
3.058	21.3492
3.06	21.2978
3.062	21.2465
3.064	21.1952
3.066	21.1439
3.068	21.0926
3.07	21.0413
3.072	20.99
3.074	20.9387
3.076	20.8874
3.078	20.8361
3.08	20.7847
3.082	20.7334
3.084	20.6821
3.086	20.6308
3.088	20.5795
3.09	20.5282
3.092	20.4769
3.094	20.4256
3.096	20.3743
3.098	20.323
3.1	20.2716
3.102	20.2203
3.104	20.169
3.106	20.1177
3.108	20.0664
3.11	20.0151
3.112	19.9638
3.114	19.9125
3.116	19.8612
3.118	19.8099
3.12	19.7585
3.122	19.7072
3.124	19.6559
3.126	19.6046
3.128	19.5533
3.13	19.502
3.132	19.4507
3.134	19.3994
3.136	19.3481
3.138	19.2968
3.14	19.2455
3.142	19.1941
3.144	19.1428
3.146	19.0915
3.148	19.0402
3.15	18.9889
3.152	18.9376
3.154	18.8863
3.156	18.835
3.158	18.7837
3.16	18.7324
3.162	18.681
3.164	18.6297
3.166	18.5784
3.168	18.5271
3.17	18.4758
3.172	18.4245
3.174	18.3732
3.176	18.3219
3.178	18.2706
3.18	18.2193
3.182	18.1679
3.184	18.1166
3.186	18.0653
3.188	18.014
3.19	17.9627
3.192	17.9114
3.194	17.8601
3.196	17.8088
3.198	17.7575
3.2	17.7062
3.202	17.659
3.204	17.6118
3.206	17.5646
3.208	17.5174
3.21	17.4702
3.212	17.423
3.214	17.3758
3.216	17.3286
3.218	17.2814
3.22	17.2342
3.222	17.187
3.224	17.1398
3.226	17.0926
3.228	17.0454
3.23	16.9982
3.232	16.951
3.234	16.9038
3.236	16.8566
3.238	16.8094
3.24	16.7622
3.242	16.715
3.244	16.6679
3.246	16.6207
3.248	16.5735
3.25	16.5263
3.252	16.4791
3.254	16.4319
3.256	16.3847
3.258	16.3375
3.26	16.2903
3.262	16.2431
3.264	16.1959
3.266	16.1487
3.268	16.1015
3.27	16.0543
3.272	16.0071
3.274	15.9599
3.276	15.9127
3.278	15.8655
3.28	15.8183
3.282	15.7711
3.284	15.7239
3.286	15.6767
3.288	15.6295
3.29	15.5824
3.292	15.5352
3.294	15.488
3.296	15.4408
3.298	15.3936
3.3	15.3464
3.302	15.2992
3.304	15.252
3.306	15.2048
3.308	15.1576
3.31	15.1104
3.312	15.0632
3.314	15.016
3.316	14.9688
3.318	14.9216
3.32	14.8744
3.322	14.8272
3.324	14.78
3.326	14.7328
3.328	14.6856
3.33	14.6384
3.332	14.5912
3.334	14.544
3.336	14.4969
3.338	14.4497
3.34	14.4025
3.342	14.3553
3.344	14.3081
3.346	14.2609
3.348	14.2137
3.35	14.1665
3.352	14.1193
3.354	14.0721
3.356	14.0249
3.358	13.9777
3.36	13.9305
3.362	13.8833
3.364	13.8361
3.366	13.7889
3.368	13.7417
3.37	13.6945
3.372	13.6473
3.374	13.6001
3.376	13.5529
3.378	13.5057
3.38	13.4585
3.382	13.4114
3.384	13.3642
3.386	13.317
3.388	13.2698
3.39	13.2226
3.392	13.1754
3.394	13.1282
3.396	13.081
3.398	13.0338
3.4	12.9866
3.402	12.9454
3.404	12.9043
3.406	12.8632
3.408	12.822
3.41	12.7809
3.412	12.7397
3.414	12.6986
3.416	12.6574
3.418	12.6163
3.42	12.5751
3.422	12.534
3.424	12.4928
3.426	12.4517
3.428	12.4105
3.43	12.3694
3.432	12.3282
3.434	12.2871
3.436	12.2459
3.438	12.2048
3.44	12.1637
3.442	12.1225
3.444	12.0814
3.446	12.0402
3.448	11.9991
3.45	11.9579
3.452	11.9168
3.454	11.8756
3.456	11.8345
3.458	11.7933
3.46	11.7522
3.462	11.711
3.464	11.6699
3.466	11.6287
3.468	11.5876
3.47	11.5464
3.472	11.5053
3.474	11.4642
3.476	11.423
3.478	11.3819
3.48	11.3407
3.482	11.2996
3.484	11.2584
3.486	11.2173
3.488	11.1761
3.49	11.135
3.492	11.0938
3.494	11.0527
3.496	11.0115
3.498	10.9704
3.5	10.9292
3.502	10.8881
3.504	10.8469
3.506	10.8058
3.508	10.7647
3.51	10.7235
3.512	10.6824
3.514	10.6412
3.516	10.6001
3.518	10.5589
3.52	10.5178
3.522	10.4766
3.524	10.4355
3.526	10.3943
3.528	10.3532
3.53	10.312
3.532	10.2709
3.534	10.2297
3.536	10.1886
3.538	10.1474
3.54	10.1063
3.542	10.0652
3.544	10.024
3.546	9.98286
3.548	9.94171
3.55	9.90056
3.552	9.85942
3.554	9.81827
3.556	9.77712
3.558	9.73598
3.56	9.69483
3.562	9.65368
3.564	9.61253
3.566	9.57139
3.568	9.53024
3.57	9.48909
3.572	9.44795
3.574	9.4068
3.576	9.36565
3.578	9.3245
3.58	9.28336
3.582	9.24221
3.584	9.20106
3.586	9.15992
3.588	9.11877
3.59	9.07762
3.592	9.03648
3.594	8.99533
3.596	8.95418
3.598	8.91303
3.6	8.87189
3.602	8.83833
3.604	8.80477
3.606	8.77121
3.608	8.73765
3.61	8.70408
3.612	8.67052
3.614	8.63696
3.616	8.6034
3.618	8.56984
3.62	8.53628
3.622	8.50272
3.624	8.46916
3.626	8.4356
3.628	8.40204
3.63	8.36848
3.632	8.33492
3.634	8.30136
3.636	8.2678
3.638	8.23424
3.64	8.20068
3.642	8.16712
3.644	8.13356
3.646	8.1
3.648	8.06644
3.65	8.03287
3.652	7.99931
3.654	7.96575
3.656	7.93219
3.658	7.89863
3.66	7.86507
3.662	7.83151
3.664	7.79795
3.666	7.76439
3.668	7.73083
3.67	7.69727
3.672	7.66371
3.674	7.63015
3.676	7.59659
3.678	7.56303
3.68	7.52947
3.682	7.49591
3.684	7.46235
3.686	7.42879
3.688	7.39523
3.69	7.36166
3.692	7.3281
3.694	7.29454
3.696	7.26098
3.698	7.22742
3.7	7.19386
3.702	7.1603
3.704	7.12674
3.706	7.09318
3.708	7.05962
3.71	7.02606
3.712	6.9925
3.714	6.95894
3.716	6.92538
3.718	6.89182
3.72	6.85826
3.722	6.8247
3.724	6.79114
3.726	6.75758
3.728	6.72402
3.73	6.69045
3.732	6.65689
3.734	6.62333
3.736	6.58977
3.738	6.55621
3.74	6.52265
3.742	6.48909
3.744	6.45553
3.746	6.42197
3.748	6.38841
3.75	6.35485
3.752	6.32129
3.754	6.28773
3.756	6.25417
3.758	6.22061
3.76	6.18705
3.762	6.15349
3.764	6.11993
3.766	6.08637
3.768	6.05281
3.77	6.01924
3.772	5.98568
3.774	5.95212
3.776	5.91856
3.778	5.885
3.78	5.85144
3.782	5.81788
3.784	5.78432
3.786	5.75076
3.788	5.7172
3.79	5.68364
3.792	5.65008
3.794	5.61652
3.796	5.58296
3.798	5.5494
3.8	5.51584
3.802	5.49072
3.804	5.46561
3.806	5.4405
3.808	5.41539
3.81	5.39027
3.812	5.36516
3.814	5.34005
3.816	5.31494
3.818	5.28982
3.82	5.26471
3.822	5.2396
3.824	5.21449
3.826	5.18937
3.828	5.16426
3.83	5.13915
3.832	5.11403
3.834	5.08892
3.836	5.06381
3.838	5.0387
3.84	5.01358
3.842	4.98847
3.844	4.96336
3.846	4.93825
3.848	4.91313
3.85	4.88802
3.852	4.86291
3.854	4.8378
3.856	4.81268
3.858	4.78757
3.86	4.76246
3.862	4.73734
3.864	4.71223
3.866	4.68712
3.868	4.66201
3.87	4.63689
3.872	4.61178
3.874	4.58667
3.876	4.56156
3.878	4.53644
3.88	4.51133
3.882	4.48622
3.884	4.46111
3.886	4.43599
3.888	4.41088
3.89	4.38577
3.892	4.36065
3.894	4.33554
3.896	4.31043
3.898	4.28532
3.9	4.2602
3.902	4.23509
3.904	4.20998
3.906	4.18487
3.908	4.15975
3.91	4.13464
3.912	4.10953
3.914	4.08442
3.916	4.0593
3.918	4.03419
3.92	4.00908
3.922	3.98396
3.924	3.95885
3.926	3.93374
3.928	3.90863
3.93	3.88351
3.932	3.8584
3.934	3.83329
3.936	3.80818
3.938	3.78306
3.94	3.75795
3.942	3.73284
3.944	3.70773
3.946	3.68261
3.948	3.6575
3.95	3.63239
3.952	3.60727
3.954	3.58216
3.956	3.55705
3.958	3.53194
3.96	3.50682
3.962	3.48171
3.964	3.4566
3.966	3.43149
3.968	3.40637
3.97	3.38126
3.972	3.35615
3.974	3.33104
3.976	3.30592
3.978	3.28081
3.98	3.2557
3.982	3.23058
3.984	3.20547
3.986	3.18036
3.988	3.15525
3.99	3.13013
3.992	3.10502
3.994	3.07991
3.996	3.0548
3.998	3.02968
4	3.00457
4.002	2.98789
4.004	2.9712
4.006	2.95452
4.008	2.93784
4.01	2.92115
4.012	2.90447
4.014	2.88779
4.016	2.8711
4.018	2.85442
4.02	2.83773
4.022	2.82105
4.024	2.80437
4.026	2.78768
4.028	2.771
4.03	2.75432
4.032	2.73763
4.034	2.72095
4.036	2.70427
4.038	2.68758
4.04	2.6709
4.042	2.65421
4.044	2.63753
4.046	2.62085
4.048	2.60416
4.05	2.58748
4.052	2.5708
4.054	2.55411
4.056	2.53743
4.058	2.52075
4.06	2.50406
4.062	2.48738
4.064	2.47069
4.066	2.45401
4.068	2.43733
4.07	2.42064
4.072	2.40396
4.074	2.38728
4.076	2.37059
4.078	2.35391
4.08	2.33723
4.082	2.32054
4.084	2.30386
4.086	2.28717
4.088	2.27049
4.09	2.25381
4.092	2.23712
4.094	2.22044
4.096	2.20376
4.098	2.18707
4.1	2.17039
4.102	2.15371
4.104	2.13702
4.106	2.12034
4.108	2.10365
4.11	2.08697
4.112	2.07029
4.114	2.0536
4.116	2.03692
4.118	2.02024
4.12	2.00355
4.122	1.98687
4.124	1.97019
4.126	1.9535
4.128	1.93682
4.13	1.92013
4.132	1.90345
4.134	1.88677
4.136	1.87008
4.138	1.8534
4.14	1.83672
4.142	1.82003
4.144	1.80335
4.146	1.78667
4.148	1.76998
4.15	1.7533
4.152	1.73661
4.154	1.71993
4.156	1.70325
4.158	1.68656
4.16	1.66988
4.162	1.6532
4.164	1.63651
4.166	1.61983
4.168	1.60315
4.17	1.58646
4.172	1.56978
4.174	1.55309
4.176	1.53641
4.178	1.51973
4.18	1.50304
4.182	1.48636
4.184	1.46968
4.186	1.45299
4.188	1.43631
4.19	1.41963
4.192	1.40294
4.194	1.38626
4.196	1.36958
4.198	1.35289
4.2	1.33621
4.202	1.32699
4.204	1.31776
4.206	1.30854
4.208	1.29932
4.21	1.2901
4.212	1.28088
4.214	1.27166
4.216	1.26243
4.218	1.25321
4.22	1.24399
4.222	1.23477
4.224	1.22555
4.226	1.21632
4.228	1.2071
4.23	1.19788
4.232	1.18866
4.234	1.17944
4.236	1.17022
4.238	1.16099
4.24	1.15177
4.242	1.14255
4.244	1.13333
4.246	1.12411
4.248	1.11488
4.25	1.10566
4.252	1.09644
4.254	1.08722
4.256	1.078
4.258	1.06878
4.26	1.05955
4.262	1.05033
4.264	1.04111
4.266	1.03189
4.268	1.02267
4.27	1.01344
4.272	1.00422
4.274	0.995001
4.276	0.985779
4.278	0.976558
4.28	0.967336
4.282	0.958114
4.284	0.948892
4.286	0.93967
4.288	0.930449
4.29	0.921227
4.292	0.912005
4.294	0.902783
4.296	0.893561
4.298	0.88434
4.3	0.875118
4.302	0.865896
4.304	0.856674
4.306	0.847453
4.308	0.838231
4.31	0.829009
4.312	0.819787
4.314	0.810565
4.316	0.801344
4.318	0.792122
4.32	0.7829
4.322	0.773678
4.324	0.764456
4.326	0.755235
4.328	0.746013
4.33	0.736791
4.332	0.727569
4.334	0.718347
4.336	0.709126
4.338	0.699904
4.34	0.690682
4.342	0.68146
4.344	0.672238
4.346	0.663017
4.348	0.653795
4.35	0.644573
4.352	0.635351
4.354	0.626129
4.356	0.616908
4.358	0.607686
4.36	0.598464
4.362	0.589242
4.364	0.58002
4.366	0.570799
4.368	0.561577
4.37	0.552355
4.372	0.543133
4.374	0.533911
4.376	0.52469
4.378	0.515468
4.38	0.506246
4.382	0.497024
4.384	0.487802
4.386	0.478581
4.388	0.469359
4.39	0.460137
4.392	0.450915
4.394	0.441693
4.396	0.432472
4.398	0.42325
4.4	0.414028
4.402	0.410426
4.404	0.406823
4.406	0.403221
4.408	0.399618
4.41	0.396016
4.412	0.392413
4.414	0.388811
4.416	0.385208
4.418	0.381606
4.42	0.378004
4.422	0.374401
4.424	0.370799
4.426	0.367196
4.428	0.363594
4.43	0.359991
4.432	0.356389
4.434	0.352787
4.436	0.349184
4.438	0.345582
4.44	0.341979
4.442	0.338377
4.444	0.334774
4.446	0.331172
4.448	0.327569
4.45	0.323967
4.452	0.320365
4.454	0.316762
4.456	0.31316
4.458	0.309557
4.46	0.305955
4.462	0.302352
4.464	0.29875
4.466	0.295148
4.468	0.291545
4.47	0.287943
4.472	0.28434
4.474	0.280738
4.476	0.277135
4.478	0.273533
4.48	0.26993
4.482	0.266328
4.484	0.262726
4.486	0.259123
4.488	0.255521
4.49	0.251918
4.492	0.248316
4.494	0.244713
4.496	0.241111
4.498	0.237509
4.5	0.233906
4.502	0.230304
4.504	0.226701
4.506	0.223099
4.508	0.219496
4.51	0.215894
4.512	0.212291
4.514	0.208689
4.516	0.205087
4.518	0.201484
4.52	0.197882
4.522	0.194279
4.524	0.190677
4.526	0.187074
4.528	0.183472
4.53	0.17987
4.532	0.176267
4.534	0.172665
4.536	0.169062
4.538	0.16546
4.54	0.161857
4.542	0.158255
4.544	0.154652
4.546	0.15105
4.548	0.147448
4.55	0.143845
4.552	0.140243
4.554	0.13664
4.556	0.133038
4.558	0.129435
4.56	0.125833
4.562	0.122231
4.564	0.118628
4.566	0.115026
4.568	0.111423
4.57	0.107821
4.572	0.104218
4.574	0.100616
4.576	0.0970135
4.578	0.0934111
4.58	0.0898086
4.582	0.0862062
4.584	0.0826037
4.586	0.0790013
4.588	0.0753989
4.59	0.0717964
4.592	0.068194
4.594	0.0645916
4.596	0.0609891
4.598	0.0573867
4.6	0.0537842
4.602	0.0537842
4.604	0.0537842
4.606	0.0537842
4.608	0.0537842
4.61	0.0537842
4.612	0.0537842
4.614	0.0537842
4.616	0.0537842
4.618	0.0537842
4.62	0.0537842
4.622	0.0537842
4.624	0.0537842
4.626	0.0537842
4.628	0.0537842
4.63	0.0537842
4.632	0.0537842
4.634	0.0537842
4.636	0.0537842
4.638	0.0537842
4.64	0.0537842
4.642	0.0537842
4.644	0.0537842
4.646	0.0537842
4.648	0.0537842
4.65	0.0537842
4.652	0.0537842
4.654	0.0537842
4.656	0.0537842
4.658	0.0537842
4.66	0.0537842
4.662	0.0537842
4.664	0.0537842
4.666	0.0537842
4.668	0.0537842
4.67	0.0537842
4.672	0.0537842
4.674	0.0537842
4.676	0.0537842
4.678	0.0537842
4.68	0.0537842
4.682	0.0537842
4.684	0.0537842
4.686	0.0537842
4.688	0.0537842
4.69	0.0537842
4.692	0.0537842
4.694	0.0537842
4.696	0.0537842
4.698	0.0537842
4.7	0.0537842
4.702	0.0537842
4.704	0.0537842
4.706	0.0537842
4.708	0.0537842
4.71	0.0537842
4.712	0.0537842
4.714	0.0537842
4.716	0.0537842
4.718	0.0537842
4.72	0.0537842
4.722	0.0537842
4.724	0.0537842
4.726	0.0537842
4.728	0.0537842
4.73	0.0537842
4.732	0.0537842
4.734	0.0537842
4.736	0.0537842
4.738	0.0537842
4.74	0.0537842
4.742	0.0537842
4.744	0.0537842
4.746	0.0537842
4.748	0.0537842
4.75	0.0537842
4.752	0.0537842
4.754	0.0537842
4.756	0.0537842
4.758	0.0537842
4.76	0.0537842
4.762	0.0537842
4.764	0.0537842
4.766	0.0537842
4.768	0.0537842
4.77	0.0537842
4.772	0.0537842
4.774	0.0537842
4.776	0.0537842
4.778	0.0537842
4.78	0.0537842
4.782	0.0537842
4.784	0.0537842
4.786	0.0537842
4.788	0.0537842
4.79	0.0537842
4.792	0.0537842
4.794	0.0537842
4.796	0.0537842
4.798	0.0537842
